time,src,dst,proto,sport,dport,size,hex
13:00:16,192.168.75.41,3.34.73.107,TCP,59210,443,41,170303002400000000000005f05c0e7488a135d513e51c181c48fa6b72ef737a
13:00:16,3.34.73.107,192.168.75.41,TCP,443,59210,35,170303001e00000000000005f0977310f22d8b5e54ff489cf6670f4928f7add3
13:00:16,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a8d33113a18eb25b92ff35f23d0d3830a62a6a29b7bdc13187eae
13:00:16,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a287a69a590640e7ea5f6e7d2b7c8c0eb07cd7e9aff9e84cfe461
13:00:16,172.64.148.235,192.168.75.41,TCP,443,53464,24,170303001319e50608e2afa1decc90874e3545d84337b115
13:00:16,192.168.75.41,172.64.148.235,TCP,53464,443,28,1703030017657dee2e61f8b2dceecd70e8ba7ce3d8f4e13084ac3a5a
13:00:16,172.64.148.235,192.168.75.41,TCP,443,53464,6,000000000000
13:00:16,192.168.75.41,3.34.73.107,TCP,59210,443,0,
13:00:16,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:16,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:17,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:17,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:17,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:17,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:17,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001ac6bdecc5c215e7d47605729df5d72ae8ed8db730d500d113d83f
13:00:17,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:17,172.66.165.246,192.168.75.41,TCP,443,65279,28,17030300179023419871c75f09a88cda25d5559571eb75d2050de112
13:00:17,192.168.75.41,239.255.255.250,UDP,51982,1900,137,4d2d534541524348202a20485454502f312e310d0a486f73743a203233392e32
13:00:17,192.168.75.1,192.168.75.41,UDP,1900,51982,332,485454502f312e3120323030204f4b0d0a5365727665723a20437573746f6d2f
13:00:17,192.168.75.41,172.66.165.246,TCP,65279,443,0,
13:00:17,192.168.75.41,224.0.0.251,UDP,5353,5353,267,000084000000000400000004023431023735033136380331393207696e2d6164
13:00:17,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a60c6e9654af89144815a984f4594c63b8be223fd225f125c64cc
13:00:17,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a5807fa1641b4f41d6673db598e1a4f8da7fa09e8e2bd104f0b83
13:00:17,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:17,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:18,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a2a78a24986db7f7281473797cdeaf43fc1e500353a179d1c662c
13:00:18,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:18,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001adf6f7502bfa48b055d49ef8ae95c136ac12f84b4181629e3f8f0
13:00:18,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001ad5cfafd4f0cc1c04c07d9f2152a404148f8c949f52f1c8174136
13:00:18,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:18,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:19,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:19,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:19,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:19,192.168.75.41,224.0.0.251,UDP,5353,5353,40,0000000000010000000000000b5f676f6f676c6563617374045f746370056c6f
13:00:19,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a314260263575e3c2eafc46c07fa0ac40bc4077e713c4935bd629
13:00:19,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:19,142.251.119.95,192.168.75.41,UDP,443,55051,197,5f91b7786b7ac225dc9607a62b7d38dc0736e125160b16b581e1b9d79b48d51c
13:00:19,192.168.75.41,142.251.119.95,UDP,55051,443,33,45fc293b7799f96575f889a9f2577aecc88f42e810fb0febda4bd24ba6967558
13:00:19,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a5cc1b56089e7d48a2b21439672280b5c3a412c005c4283e8ff3e
13:00:19,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a0619486abf78ceebe4cbe2127e2272b6da55482b8c61ec8f1146
13:00:19,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:19,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:20,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a2215a11d6aaa0a1a0693d097fe840f600666219b79d20c5f69d6
13:00:20,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:20,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a3b7a0a3a01ded573780bbc431bfbbc8b4e3ebd909f7e193b2ec6
13:00:20,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001ac705b19782d801686e54c74398233b4b9fd8fe0ebbf2b713bf82
13:00:20,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:20,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:21,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a6ef214d5ea606837af5579ef4f2f6620b4ebaaed9e090229664b
13:00:21,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:21,104.18.17.140,192.168.75.41,TCP,443,50673,28,1703030017cdb4c801923f6e345aebb2bff716db91ccb82c502fbee8
13:00:21,192.168.75.41,104.18.17.140,TCP,50673,443,32,170303001bacab54ed6de3a79864f98bb660015b85dd8dd4a9061b30f8b3774e
13:00:21,104.18.17.140,192.168.75.41,TCP,443,50673,6,000000000000
13:00:21,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a010c4062a324064df0e177c8fd0fa6fe47fad67a9902fd50cf60
13:00:21,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001ab65aa5f23f81d0d9985388bb11d6b8cdad19b06284594e813549
13:00:21,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:21,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:22,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a424d764ba604ba31064a4243e59b8d20f6783ef51c23a2efe193
13:00:22,192.168.75.41,210.220.163.82,UDP,61321,53,50,81e801000001000000000000066d6f62696c65066576656e7473046461746109
13:00:22,210.220.163.82,192.168.75.41,UDP,53,61321,173,81e881800001000300000000066d6f62696c65066576656e7473046461746109
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,0,
13:00:22,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:22,192.168.75.41,224.0.0.251,UDP,5353,5353,64,0000000000010000000000010c5f736c6565702d70726f7879045f756470056c
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,0,
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,0,
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,559,160301022a010002260303ddaa378b0643128859b7f6910e93d720bd969d250c
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,1460,16030300bb020000b70303c1b8d97c6697a5be961d76d5ddae4f377ddac59258
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,1460,2c2d1fef12d06f1e5e2a4c76a5257e499e9f68ada6fc964b6cf6b893bb3c0f0d
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,0,
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,1460,81a59d5d4fadd40938af5e2ea5a4963f2a00a2ee9c161f932fb5d26432c44c9e
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,1460,93ff740f7b79e0dae0403055fa433320734a4b8b21f56a8ab1e98c37b236d861
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,1460,cf285a7a039f111267eb0f7faeb935d57386018bcdf67348969b322175a98b88
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,1206,70453f921f51f24160aa67189aa73d11f832471eb711d49799486f4071782cea
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,0,
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,80,14030300010117030300456540099e3ef08512a0631cf86faa0c7c02498f50c9
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,1129,17030304640ebb1912ab4dacd2ce626a297749411b79c3b983b49aa585f3639e
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,1551,170303060a649c2d360f5b8b3a533801e00b4d3e5a243b78c2f9f8c793d98bd0
13:00:22,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001aef82a2d47d81b7ebdf536550df3e9d2242118b792072558ab67a
13:00:22,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a6d3596ea31b41d5faef33b305edc7aa884aed053dc463b384d56
13:00:22,192.168.75.41,3.34.73.107,TCP,59210,443,41,170303002400000000000005f142adbc354e6ba12df8949b20be4b974611dde6
13:00:22,3.34.73.107,192.168.75.41,TCP,443,59210,35,170303001e00000000000005f14f2ec831865e2b7823981d31aea54c283b0ffd
13:00:22,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:22,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:22,192.168.75.41,3.34.73.107,TCP,59210,443,0,
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,6,000000000000
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,103,170303006244fa867a7ca9f136ef12b21624225b34b4ad04b839b1cb9e0f306a
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,0,
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,6,000000000000
13:00:22,52.182.143.208,192.168.75.41,TCP,443,59891,447,17030301ba86918892e8f4c3c85c3a90ed8abc237a2b2fd138f5eb84af18f929
13:00:22,192.168.75.41,52.182.143.208,TCP,59891,443,0,
13:00:23,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001acac88f185406f17dd97766440872a284739ac236ef892995310d
13:00:23,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:23,104.18.17.140,192.168.75.41,TCP,443,58930,28,17030300176aed58faedbcbc93c1311e512d896d7d3bb96f1fc94722
13:00:23,192.168.75.41,104.18.17.140,TCP,58930,443,32,170303001bf4b6cbbd97f9391e680b5bf63563ac665bc9be5efe397b7bf5746c
13:00:23,104.18.17.140,192.168.75.41,TCP,443,58930,6,000000000000
13:00:23,104.18.17.140,192.168.75.41,TCP,443,60931,28,1703030017734516c47a96390069ab1f6f57967f86a1ff1f429b99b9
13:00:23,192.168.75.41,104.18.17.140,TCP,60931,443,32,170303001b6976fd43e54c99a99e2f6f4d979d6976eb887f5dc27687b619a819
13:00:23,104.18.17.140,192.168.75.41,TCP,443,60931,6,000000000000
13:00:23,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001ab4e50b92e32493f8bd630fe90499495220b9569ca87a13ab9b86
13:00:23,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001afe72f75340c0e89dedf226a5f851ea52538b93e41f6807f3a2b3
13:00:23,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:23,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:24,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001afefcc8d75eb2c9ae9881d5e2f7778da249d0802d05b9bd4c66c5
13:00:24,3.34.73.107,192.168.75.41,TCP,443,59210,6,000000000000
13:00:24,192.168.75.41,3.34.73.107,TCP,59210,443,0,
13:00:24,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:24,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001acbb93c711948283b5898d6f87f4c675876b49c72db9b79ebf55c
13:00:24,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a296b904b26ae350016b46906495dbf4fb219614fb576eb9d30e3
13:00:24,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:24,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:25,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a8f984f3fc2569e15af8ad008c335a67ef2103084a356602b6b0b
13:00:25,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:25,192.168.75.41,210.220.163.82,UDP,61797,53,29,9fe901000001000000000000076368617467707403636f6d0000410001
13:00:25,192.168.75.41,210.220.163.82,UDP,55953,53,29,f48c01000001000000000000076368617467707403636f6d0000010001
13:00:25,210.220.163.82,192.168.75.41,UDP,53,61797,90,9fe981800001000000010000076368617467707403636f6d0000410001c00c00
13:00:25,210.220.163.82,192.168.75.41,UDP,53,55953,61,f48c81800001000200000000076368617467707403636f6d0000010001c00c00
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,cb0000000108fce187a520ee9335000044d054a247be264c4a7987e29b371985
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,c00000000108fce187a520ee9335000044d0b00c30a542872f1f04c2155aa5e1
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,1200,c8000000010014016c892ec2cbd258836e102eb7cbd847c944b71d0040167eff
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,1200,c6000000010014016c892ec2cbd258836e102eb7cbd847c944b71d004492db83
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,1200,c6000000010014016c892ec2cbd258836e102eb7cbd847c944b71d00403ffcfe
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,c80000000114016c892ec2cbd258836e102eb7cbd847c944b71d000044c43457
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,91,e50000000114016c892ec2cbd258836e102eb7cbd847c944b71d00403ea016b6
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,86,59016c892ec2cbd258836e102eb7cbd847c944b71d7cfda6bb109a27ec7455d4
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,49016c892ec2cbd258836e102eb7cbd847c944b71dad52d459c83d7901479196
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,4a016c892ec2cbd258836e102eb7cbd847c944b71d34510d9c09a8f4d5cb0be1
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,5b016c892ec2cbd258836e102eb7cbd847c944b71d2e9d8d39fee57f968acc7c
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,5c016c892ec2cbd258836e102eb7cbd847c944b71da204b64ba10e4505359877
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,55016c892ec2cbd258836e102eb7cbd847c944b71d829351eb7d44be952a7e6d
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,41016c892ec2cbd258836e102eb7cbd847c944b71d9dd9af486a38ed7f7ad706
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,49016c892ec2cbd258836e102eb7cbd847c944b71d0a661a8077396d883a6fd9
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,59016c892ec2cbd258836e102eb7cbd847c944b71d50a93f20529e41b8c9bb85
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,59016c892ec2cbd258836e102eb7cbd847c944b71dd805400ab475fb92ed7387
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,5b016c892ec2cbd258836e102eb7cbd847c944b71d3e7d2b9ad661eef1425d37
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,5c016c892ec2cbd258836e102eb7cbd847c944b71dfb37a83651da4db158c081
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,49016c892ec2cbd258836e102eb7cbd847c944b71d88079ef4b1214754c94f1a
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,57016c892ec2cbd258836e102eb7cbd847c944b71dd52a5fd9dfade3a0d98fd4
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,4f016c892ec2cbd258836e102eb7cbd847c944b71d49cb4bdd55453824cdb53d
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,4e016c892ec2cbd258836e102eb7cbd847c944b71d39a96e4e3e14e4fa2e121a
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,1250,5e016c892ec2cbd258836e102eb7cbd847c944b71d73f776b1cab64ad49d670f
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,536,42016c892ec2cbd258836e102eb7cbd847c944b71d881435340b0c1a57a815cf
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,480,510cb56980955532bd2679a30c75bf767713dd3b6cb576b502b662ae941c0173
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,24,4a255d08f9de2427c8fa08ddb09cb33a11a3c84dc41309b7
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,24,5d57f8053e61d348b9a4d4b82a9273fc765a76b6f82f723c
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,49,4e405089d17b7d94183ea7776a9d40d85d4830434845909a8ea46885a33a260c
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,5f49a563a3af8cae04bf2c597159b5dc9281225ab9a7ad
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,44,5e016c892ec2cbd258836e102eb7cbd847c944b71dc6f7fff64ee3b4c9d9838e
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,47,56016c892ec2cbd258836e102eb7cbd847c944b71d9d6e50f26ca6e7de41ef4a
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,554fa27d0fe4d9f86e1d4964f3d0c269d1264f5a768b83
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,5171fbdf96bdeecd4aa4d2271b14c239167c98d75b4947
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,545afcb07d00a016fbafd9d790ad7d80e18b9858507356
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,5d8357e8bdeba0827029ad23fc3150564382d98bfb2eb9
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,5446926f0b0081076b0bc5abf5a88d9cbfbd0f6fbf577e
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,4087de9814a4aeab11ec6eb0a8f73d94f9ec5088abe181
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,4663ee1a22ba880fc200a69ff538b94421157bb002776c
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,4e24c8ae269f6f58f63be7e74103acbafc3520ff28889e
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,4271b27ac3eedcc8b095f95c27461e580f3540c7442224
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,4f3f79655afe6298f3633904afa3cbecedbc48e1d443f3
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,523e64a6219d1baaff2889f6ba458f479697c07c9c666a
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,465c70c0c77bc76e68ca2e4011d708134b168798894d76
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,546692c3f8505f546853b4124ee9845050e8418276bc25
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,53c32156727f98598a81e843fd38f84ea4ddf75daf35ef
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,23,594b1f25a62a3b120ec5246ed0908a2734a59ad17aeaaa
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,28,4b9ff5953177a03d81b9ae6bd87630634082dfdc267759c6089aed15
13:00:25,192.168.75.41,224.0.0.251,UDP,5353,5353,267,000084000000000400000004023431023735033136380331393207696e2d6164
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,44,49016c892ec2cbd258836e102eb7cbd847c944b71de9acaf52785931dc85811d
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,1200,46317fac30016a706110917dc02314e8b5cd5ad6a89d67748f66555d0d0f4c8c
13:00:25,172.64.155.209,192.168.75.41,UDP,443,64420,857,424f3a0c63cb7d2d90422011b68fb12ce9eda0a337e5a872eb6f8e725e193a25
13:00:25,192.168.75.41,172.64.155.209,UDP,64420,443,43,5f016c892ec2cbd258836e102eb7cbd847c944b71d45733e46bad2b56a05bf77
13:00:25,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001aaa4ebe142cd4bc0d906e63ec7dc412b9c9a6c0a32d142810203d
13:00:25,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001ac57846e5fbe47ead048220d8325f5d9c496ebd9c9df1d05ed499
13:00:25,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:25,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:26,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a0c0ae05d307ae565a864557bb26e6dedf95c9c36225f58fdb0e9
13:00:26,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:26,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a4dabe356b86a661291666d3ea66f853cfd4bb284749718cc1f01
13:00:26,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a777ab0029bd33c66d3c0863da05eb17fa91f584f0cc2e3f1d4d2
13:00:26,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:26,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:27,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001a61e62c6759e32875b97790dcaacc607db904e281b577abf51888
13:00:27,23.206.175.56,192.168.75.41,TCP,443,54304,24,1703030013f25c7c796f736f4172bbe7a8874467a9661130
13:00:27,192.168.75.41,23.206.175.56,TCP,54304,443,28,17030300176b84c3bf37962eaea80ef4b7ce36cc308a75192cc41ee9
13:00:27,23.206.175.56,192.168.75.41,TCP,443,54304,6,000000000000
13:00:27,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:27,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a6bc05ab89f2815008c1227f59c1563a8adf1e1bb7bdc2631383d
13:00:27,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a2e7d2bae6e5e63cb363dd9ea4d571f251fbdd266fdebfb8ebd73
13:00:27,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:27,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:28,104.20.30.113,192.168.75.41,TCP,443,54946,38,1703030021f9fd36528f3b2074b295e15793fa120b2f9326aa15a5c6fc0bcdd5
13:00:28,192.168.75.41,104.20.30.113,TCP,54946,443,35,170303001e6e32cd096dd014b6b4e0b1178d61464a3c808095fd7ac4017a68bd
13:00:28,192.168.75.41,104.20.30.113,TCP,54946,443,35,170303001e92ef11be6135a88dd13ea52dc8183fda22cb934ad26a69f2218b4d
13:00:28,172.66.165.246,192.168.75.41,TCP,443,65279,35,170303001e4481b17ddfe5a2db07dbc7d92a5be3b5bba701008133c719f20b00
13:00:28,104.20.30.113,192.168.75.41,TCP,443,54946,6,000000000000
13:00:28,192.168.75.41,172.66.165.246,TCP,65279,443,0,
13:00:28,104.18.17.140,192.168.75.41,TCP,443,60931,31,170303001ab4de3ededd51ead9e0ec49fb3a8958af1792aa81c36352dd8612
13:00:28,192.168.75.41,104.18.17.140,TCP,60931,443,0,
13:00:28,104.18.17.140,192.168.75.41,TCP,443,50673,31,170303001a4eec75a363f662ffb272e19c673f37fe75dbaab666290b37b2cb
13:00:28,104.18.17.140,192.168.75.41,TCP,443,58930,31,170303001a96bc3f3580044e28b55a71e77d42212be70f5c7002c13dc0a2ef
13:00:28,192.168.75.41,104.18.17.140,TCP,50673,443,0,
13:00:28,192.168.75.41,104.18.17.140,TCP,58930,443,0,
13:00:28,192.168.75.41,3.34.73.107,TCP,59210,443,41,170303002400000000000005f221579474fc8014c4c3eab82f0ca6eadaedc7bb
13:00:28,3.34.73.107,192.168.75.41,TCP,443,59210,35,170303001e00000000000005f2a49195db04e71c232c68c2192486e86f218986
13:00:29,192.168.75.41,3.34.73.107,TCP,59210,443,0,
